census_year,census_subdivision_id,reference_point_lat,reference_point_lon,tmax01,tmax07,tmin01,tmin07,tave01,tave07,map,pas,mar
2011,5901003,50.02822,-114.893858,-3.9,21.5,-12.2,6.8,-8.1,14.2,599,251,348
2011,5901006,49.751971,-114.81378,-5.1,18.5,-11.7,6.9,-8.4,12.7,719,373,346
2011,5901012,49.505356,-115.056591,-1.3,24.6,-9.9,8.4,-5.6,16.5,812,247,565
2011,5901017,49.680655,-114.816293,-3,22.1,-11.1,7,-7.1,14.6,591,211,380
2011,5901019,49.219596,-115.205481,-0.7,27.2,-8.7,9.7,-4.7,18.4,470,111,359
2011,5901022,49.532419,-115.763083,-1.8,25.9,-10,9.2,-5.9,17.6,426,117,309
2011,5901028,49.669908,-115.979948,-2.5,24.7,-10.2,9.3,-6.4,17,525,176,349
2011,5901035,49.504059,-115.584309,-1.1,26.4,-9.6,9.3,-5.3,17.9,408,98,310
2011,5901037,49.716051,-116.018834,-2.9,21.2,-10.6,8.4,-6.8,14.8,732,327,405
2011,5901039,50.500939,-116.033552,-2.7,25.5,-10.6,9.2,-6.6,17.4,381,111,270
2011,5901040,50.629972,-116.079609,-2.9,25.1,-10.6,9.1,-6.7,17.1,388,109,279
2011,5901043,50.164156,-115.815502,-2,26.3,-11,9.9,-6.5,18.1,376,102,274
2011,5901046,50.32308,-115.834673,-3.5,24,-12,7.8,-7.7,15.9,485,163,322
2011,5901048,50.83819,-116.21754,-5.3,18,-12.6,6,-8.9,12,828,402,426
2011,5901801,49.0371,-115.096057,-1,27.2,-8.5,9.4,-4.8,18.3,445,103,342
2011,5901802,49.540958,-115.599814,-0.9,27,-9.6,9.5,-5.3,18.2,384,91,293
2011,5901803,49.623255,-115.729608,-1.3,26.6,-9.9,9.4,-5.6,18,389,97,292
2011,5901804,50.415691,-115.906277,-2.9,25.7,-11.1,9,-7,17.3,403,122,281
2011,5901805,49.491537,-115.565904,-1,26.5,-9.6,9.3,-5.3,17.9,413,99,314
2011,5901806,50.541264,-116.013295,-3,25.1,-10.8,9,-6.9,17.1,394,116,278
2011,5903004,49.105292,-116.515864,0.7,26.6,-5.4,11.2,-2.3,18.9,603,116,487
2011,5903010,49.473663,-116.767399,0.8,26,-4,11.7,-1.6,18.9,773,131,642
2011,5903011,49.191524,-117.280131,0.5,27.3,-4.9,10.9,-2.2,19.1,773,132,641
2011,5903013,49.253841,-116.34037,-1.1,25.2,-7.9,10.2,-4.5,17.7,654,188,466
2011,5903015,49.494212,-117.289589,0.7,27,-3.9,11.6,-1.6,19.3,709,113,596
2011,5903017,49.068181,-116.751058,-3.3,19.9,-8.9,8.1,-6.1,14,1272,601,671
2011,5903019,49.76656,-117.468937,0.8,26.7,-4.1,11.5,-1.6,19.1,740,126,614
2011,5903023,49.910037,-116.912519,0.7,25.6,-4.1,11.5,-1.7,18.5,816,146,670
2011,5903027,49.953636,-117.360038,0.7,26,-4.1,11.6,-1.7,18.8,814,133,681
2011,5903032,49.989959,-117.37613,0.7,26,-4.1,11.6,-1.7,18.8,801,131,670
2011,5903039,50.299503,-116.999155,-2.7,22.9,-7.7,9.5,-5.2,16.2,824,301,523
2011,5903041,49.497868,-117.190209,-2.9,20.1,-8.1,8.9,-5.5,14.5,1458,694,764
2011,5903043,49.600858,-117.284502,-3.5,18.8,-8.8,9.4,-6.1,14.1,1317,667,650
2011,5903045,49.305234,-117.661755,0.7,27.5,-3.8,11.9,-1.5,19.7,721,111,610
2011,5903047,49.18825,-117.283452,0.5,27.3,-4.9,10.9,-2.2,19.1,769,132,637
2011,5903050,50.247695,-117.803402,0.8,26.3,-4.2,11.2,-1.7,18.8,790,130,660
2011,5903052,49.86905,-117.417336,0.1,25.8,-4.4,11.2,-2.1,18.5,797,153,644
2011,5903056,49.375226,-117.602648,-2.7,21.1,-8.4,9.3,-5.6,15.2,1081,485,596
2011,5903058,49.415424,-117.966688,-0.6,25.1,-5.1,11.1,-2.8,18.1,845,200,645
2011,5903060,50.189769,-117.964389,0,25.9,-5,10.9,-2.5,18.4,785,155,630
2011,5903807,49.058425,-116.535346,1,27.1,-5.1,11.6,-2.1,19.4,537,98,439
2011,5905005,49.112278,-117.550985,0.5,28,-4.7,11.5,-2.1,19.8,713,125,588
2011,5905009,49.078859,-117.591235,0.4,28,-4.6,11.6,-2.1,19.8,692,121,571
2011,5905014,49.091554,-117.711482,0.6,28.3,-4.3,11.9,-1.8,20.1,716,117,599
2011,5905018,49.094566,-117.746521,0.5,27.8,-4.5,11.8,-2,19.8,742,129,613
2011,5905023,49.105117,-117.821539,-1.7,23.3,-6.8,10.8,-4.3,17.1,960,318,642
2011,5905026,49.094413,-117.56983,0.4,27.9,-4.7,11.5,-2.1,19.7,717,129,588
2011,5905030,49.171296,-117.850141,-2,21.4,-7.8,10.2,-4.9,15.8,907,349,558
2011,5905032,49.030474,-118.446537,0.3,28.8,-5.7,11.3,-2.7,20,474,92,382
2011,5905037,49.012416,-118.794966,-0.3,28.4,-6.7,10.8,-3.5,19.6,382,80,302
2011,5905042,49.094213,-118.678861,-1.2,26.6,-8.1,9.1,-4.6,17.9,498,139,359
2011,5905050,49.11614,-118.236691,0.3,28.5,-4.6,11.8,-2.1,20.1,529,90,439
2011,5905052,49.415413,-118.540987,-2.3,22.9,-8.8,8.7,-5.6,15.8,655,268,387
2011,5905054,49.401332,-119.075988,-1.8,23.6,-9,7.4,-5.4,15.5,576,200,376
2011,5907005,49.026987,-119.469666,1.7,29.9,-3.7,14.8,-1,22.3,297,32,265
2011,5907009,49.205598,-119.826233,0.9,28.4,-4.4,14.1,-1.7,21.3,290,38,252
2011,5907014,49.184758,-119.549944,1.6,29.5,-3.6,14.8,-1,22.2,299,30,269
2011,5907022,49.043667,-119.477117,1.7,29.8,-3.7,14.8,-1,22.3,298,32,266
2011,5907024,49.463497,-120.506779,-0.7,26.4,-8,9.7,-4.4,18.1,426,115,311
2011,5907026,49.090855,-119.722484,1.2,28.7,-4.1,14.8,-1.4,21.7,302,36,266
2011,5907028,49.153348,-119.419984,-0.3,24.5,-7.5,10.4,-3.9,17.5,450,113,337
2011,5907035,49.618544,-119.707458,0.7,25.8,-4.4,12.2,-1.9,19,359,53,306
2011,5907041,49.496154,-119.573241,1.3,27.6,-3.4,13.5,-1,20.5,301,31,270
2011,5907047,49.379872,-119.559203,1.2,28.3,-3.7,13.5,-1.2,20.9,307,33,274
2011,5907049,49.632339,-119.49989,-2.9,20.8,-8.6,7.9,-5.7,14.4,708,278,430
2011,5907051,49.601807,-119.854222,-1,23.1,-6.9,9.8,-3.9,16.5,455,132,323
2011,5907053,49.227477,-119.968698,0.3,27,-4.9,12.8,-2.3,19.9,373,57,316
2011,5907055,49.441559,-120.570392,-1,24.9,-8.5,8.8,-4.8,16.9,516,161,355
2011,5907801,49.106655,-119.729601,1.2,28.8,-4.1,14.7,-1.4,21.7,299,36,263
2011,5907802,49.158055,-119.536415,1.2,29,-4,14.4,-1.4,21.7,310,34,276
2011,5907803,49.487378,-119.643096,1,27.1,-3.8,13,-1.4,20,330,39,291
2011,5907805,49.035949,-119.720956,1.3,28.8,-4.1,14.9,-1.4,21.9,296,36,260
2011,5907806,49.181711,-119.730338,0.7,28.1,-4.5,14.1,-1.9,21.1,318,43,275
2011,5907807,49.359524,-120.078146,0,27.1,-5.6,11.5,-2.8,19.3,366,57,309
2011,5907808,49.220317,-119.918994,0.2,26.5,-5.1,12.7,-2.5,19.6,382,62,320
2011,5907809,49.247617,-120.057753,-0.7,23.3,-6.7,10.1,-3.7,16.7,457,118,339
2011,5909009,49.382564,-121.447946,4.6,24.1,0,13.4,2.3,18.8,1573,78,1495
2011,5909014,49.939868,-121.490547,1.5,26.4,-4.6,12,-1.5,19.2,846,162,684
2011,5909016,49.343212,-121.311654,2.4,22.5,-2.3,11.4,0.1,16.9,1593,192,1401
2011,5909020,49.140212,-121.927152,6.3,24.2,0.8,12.8,3.6,18.5,1584,52,1532
2011,5909027,49.297544,-121.782488,5.5,24.3,0.5,13,3,18.7,1904,74,1830
2011,5909032,49.267033,-121.789497,5.8,24.4,0.7,13,3.3,18.7,1810,66,1744
2011,5909034,49.24581,-121.602917,1.9,19.7,-3,10.2,-0.6,14.9,2433,399,2034
2011,5909036,49.081532,-121.687198,3.9,22.2,-0.7,11.5,1.6,16.8,1470,113,1357
